name,description,phone_number,address,access,business_hours,homepage,holiday,genre
ぎおん徳屋,京都らしい町並みが続く花見小路に佇む甘味処。何よりも大事にしているのは素材の質。高級抹茶柳桜園の濃い茶を和三盆糖と合わせたお抹茶の本くずもちが楽しめる。,075-561-5554,〒605-0074 京都府京都市東山区祇園町南側570-127,京阪本線「祇園四条」駅(6番出口)から徒歩6分阪急京都線「河原町」駅(1A出口)から徒歩8分,12:00～18:00,http://gion-tokuya.jp/,不定休,ぷるぷるスイーツ
家守堂,「安本茶舗」をリノベーションしたマイクロブルワリー。ビールだけでなく、サーバーから注がれるナイトログリーンティーが味わえる。他にも抹茶ソフトや抹茶チーズケーキが食べられる。,075-603-3080,〒612-8056 京都府京都市伏見区中油掛町108,京阪本線「中書島駅」「伏見桃山駅」、近鉄「桃山御陵駅」より徒歩6分,11:00-22:00,https://yamorido.jp/,月曜日（月曜日が祝日の場合はその翌日）,ドリンク アイスクリーム ケーキ
amagami kyoto,京都の有名バリスタ・岡田章宏がプロデュースするシュークリーム専門店。隠れ家的ロケーションも魅力。見た目も可愛く、濃い抹茶を使用している手毬型シュークリーム抹茶味が味わえる。,075-351-2011,〒600-8099 京都市下京区仏光寺通烏丸東入ル上柳町315-11,阪急電鉄「烏丸駅」・京都市営地下鉄「四条駅」 3番出口より徒歩1分,11:00～18:00,https://amagami-kyoto.com/amagami/,水曜日、木曜日,シュークリーム
京洋菓子司ジュヴァンセル 祇園店,和素材を取り入れた京洋菓子店のスイーツカフェ。抹茶チョコを使用した祇園フォンデュや、抹茶アイスのサンド、生ケーキなどが食べられる。,075-551-1521,〒605-0821 京都市東山区八坂鳥居前南入清井町482 京ばんビル2F,京阪本線「祇園四条駅」から徒歩10分阪急京都線「河原町駅」から徒歩15分,10：00～18：00（L.O 17:30）,https://jouvencelle.jp/store/gion,火曜定休（祝日は営業）,フォンデュ アイスクリーム ケーキ
eXcafe京都嵐山本店,古民家をリノベーションして作られたカフェ。襖に書かれたアートやお庭も楽しめる。可愛い傘が付いている天龍寺パフェや、自分でお団子を焼けるほくほく団子セットなどが楽しめる。,075-882-6366,〒616-8384 京都府京都市右京区嵯峨天龍寺造路町３５−３,京福線「嵐山駅」から徒歩1分ＪＲ線「嵯峨嵐山駅」から徒歩10分,平日：10:00～18:00 土日：10：00～18:00,https://tabelog.com/kyoto/A2601/A260403/26005251/,不定休,パフェ お団子
ともみジェラーto,農家から直送される素材をそのままダイレクトに味わうことができるジェラート屋。宇治の茶園の茶葉を使い、程よい苦味とまろやかさを味わえる抹茶ジェラートが楽しめる。他にも旬の野菜やフルーツを使ったジェラートが常時10種ほどある。,,〒600-8029  京都府京都市下京区西橋詰町759番地 SAKIZO河原町五条ビル 1階 ,京阪本線「祇園五条」駅から徒歩4分,13:00-22:00,http://tomomigelato.jp/?page_id=32,水・木曜日,アイスクリーム
茶香房 長竹,先斗町の石畳の路地にある日本茶専門のカフェ。様々な抹茶スイーツを生み出した草分け的存在。わらび餅やパフェ、あんみつなどが楽しめる。,075-213-4608,〒604-8016 京都府京都市中京区 先斗町通三条下ル材木町189 ８番路地,京阪本線「三条」駅から徒歩4分京阪本線「祇園四条」駅から徒歩6分,13:00～22:00,https://tabelog.com/kyoto/A2601/A260301/26000022/,火曜日•水曜日,パフェ あんみつ ぷるぷるスイーツ
家傳京飴 祇園小石,創業80年以上の老舗京飴専門店に併設する茶房。観光の合間に立ち寄れる好立地。抹茶シフォンパフェや抹茶あんみつなどが味わえる。,075-531-0331,〒605-0073 京都府京都市東山区祇園町北側２８６−２,京阪本線「祇園四条」駅(7番出口)から徒歩5分阪急京都線「河原町」駅(1A出口)から徒歩8分,10:30～19:30,https://www.g-koisi.com/hpgen/HPB/categories/9341.html,無休,パフェ あんみつ
ぎおん石 喫茶室,鉱物、化石から、モダンな美術工芸品、アクセサリー小物を展示しているショールームに併設されている純喫茶。店内は祇園の喧騒から離れて静かに過ごすことができる。京都らしい抹茶パフェやクリームあんみつ、ケーキなどが楽しめる。,075-561-2458,〒605-0074 京都府京都市東山区祇園町南側555,京阪本線「祇園四条」駅(7番出口)から徒歩5分阪急京都線「河原町」駅(1A出口)から徒歩7分,11:00～20:00(L.O.19:30),https://www.gionishi.com/gion/,無休,パフェ あんみつ ケーキ
新八茶屋,「渡月橋」のたもとにあるソフトクリーム・ジェラート屋さん。イタリア国際ジェラート大会で3位入賞した実力がある。元祖抹茶ソフトクリームや抹茶のジェラートが味わえる。,075-861-0117,〒616-8384 京都市右京区嵯峨天龍寺造路町37-17,京福電鉄嵐山線「嵐山」駅下車、徒歩1分JR西日本山陰本線「嵯峨嵐山」駅下車、徒歩10分阪急嵐山線「嵐山」駅下車、徒歩10分,9:30 – 18:00(冬季17：30閉店),https://shinpachichaya.com/,木曜日,アイスクリーム
cafe ゆきかぐれ,有機栽培コーヒーや手づくりのケーキ＆フードが楽しめるカフェ。近くには新撰組で有名な寺田屋や長建寺、伏見の酒蔵など名所旧跡がある。パフェやチーズケーキ、パンケーキなどが楽しめる。,075-611-1771,〒612-8224 京都市伏見区葭島矢倉町５７－4,京阪本線「中書島駅」北改札口から徒歩1分,11：00～21：00　（ラストオーダー20：00）,https://yukikagure.p-kit.com/,月曜日※月曜日が祝日の場合は営業し、火曜日お休み。(加えて年末年始も休み),パフェ パンケーキ ケーキ
一乗寺中谷,三代にわたる老舗の和菓子処の茶屋。懐かしい雰囲気のカフェスペースで、パフェやかき氷、ぜんざい、ごはんものなどが味わえる。,075-781-5504,〒606-8151 京都府京都市左京区一乗寺花ノ木町５,叡山電鉄「一乗寺駅」から東へ徒歩6分。京都駅より市バス5系統（四条烏丸、四条河原町、三条京阪前経由）、四条烏丸より65系統、北大路バスターミナルより北8系統を利用。「一乗寺下り松町」から徒歩1分。,9:00～19:00（L.O.18:00),https://www.ichijouji-nakatani.com/cafe.html,水曜日,パフェ かき氷 ぜんざい
IORI 京都大丸店,1716年創業の老舗和菓子屋が手掛けるカフェ。百貨店内にあり立ち寄りやすい。計算された抹茶パフェやシフォンケーキ、アフォガードなどが楽しめる。,075-241-7033,〒600-8511 京都市下京区四条通高倉西入立売西町79番地 大丸京都店 地下１階,阪急京都線「烏丸駅」より徒歩1分地下鉄烏丸線「四条駅」より徒歩2分,10:00～20:00 （L.O.19：30）,https://www.sasayaiori.com/store/p-171/,大丸京都店に準ずる,パフェ ケーキ
笹屋伊織 別邸,1716年創業の老舗和菓子屋が手掛けるカフェ。駅から連絡通路で繋がっているため、アクセスも大変便利。見目麗しいパフェやアフタヌーンティー、かき氷などが楽しめる。,075-322-8078,〒600-8842 京都市下京区朱雀堂ノ口町20-4 ホテル エミオン 京都1F,JR嵯峨野線「梅小路京都西」駅より連絡通路で徒歩2分,11：00～18：00　カフェラストオーダー　フード15：00　その他17：30,https://www.sasayaiori.com/store/p-7571/,無休,パフェ アフタヌーンティー かき氷
SASAYAIORI+ 京都御苑,1716年創業の老舗和菓子屋が手掛けるカフェ。一般財団法人国民公園協会様との協働運営として京都御苑内の近衞邸休憩所に出店。パフェやかき氷、ふっくらしたどら焼きなどが食べられる。,075-256-7177,〒602-0881 京都府京都市上京区京都御苑 3,市営地下鉄烏丸線「今出川」駅より徒歩5分,午前10時～午後4時30分　※ラストオーダー：午後4時,https://www.sasayaiori.com/store/p-11219/,月曜日(月曜日が祝日の場合は翌平日)、年末年始,パフェ かき氷
GOCHIO cafe,“碾茶”を栽培・製造する【茶園清水屋】が直営する茶農家カフェ。商品には“香料”、“着色料”、“保存料”は一切使用しない拘りを持つ。シングルオリジンのお茶を使用した、濃茶パフェや抹茶クレープなどが味わえる。,0774 -25 -3335,〒611-0021 京都府宇治市宇治壱番６３,JR奈良線「宇治」駅より徒歩3分京阪電車 京阪宇治線 「宇治」駅より徒歩10分,11:00 - 16:30（L.O16:00）,https://gochio.kyoto.jp/access/,月〜木曜日,パフェ クレープ
永楽屋 喫茶室,創業70年以上、佃煮とお菓子を扱うお店の喫茶室。選りすぐりの素材と丁寧なものづくりに拘っている。様々な素材が楽しめる抹茶パフェやわらび餅、ぜんざいなどが楽しめる。,075-221-2318,〒604-8026 京都市中京区河原町四条上る東側,阪急京都線「河原町駅」3番出口から徒歩1分,10:00-19:00,https://www.eirakuya.co.jp/room/,年中無休,パフェ ぷるぷるスイーツ ぜんざい
パティスリー＆カフェ デリーモ 京都店,チョコレートに魅せられたショコラティエが、立ち上げたパティスリー。京都で生まれたショコラと抹茶のコラボ、黒抹茶を贅沢に使用した、黒抹茶ショコラパフェや、黒抹茶パンケーキは京都店限定。,075-746-5300,〒600-8216京都府京都市下京区烏丸通塩小路 下ル東塩小路町 ジェイアール京都伊勢丹 JR西口改札前 イートパラダイス,JR「京都駅」から徒歩1分,平日 10:00-22:00(LO21:00) 土日祝 8:00-22:00(LO21:00),https://de-limmo.jp/pages/kyoto,施設に準ずる,パフェ パンケーキ
八十八良葉舎,嵐電「車折神社」駅の斜め前に佇むテイクアウト主体のコンパクトな日本茶スタンド。その場でお抹茶を点てて飲む本格抹茶ラテや、抹茶餡が載っている綺麗な見た目の抹茶プリンが楽しめる。,075-881-1881,​〒616-8343 京都市右京区嵯峨朝日町22-66,京福「車折神社駅」から27m,10:00〜17:00,https://www.8108kyoto.com/,不定休,ドリンク ぷるぷるスイーツ
ますだ茶舗,大正元年創業、添加物等は一切使用せず、厳選した本物の宇治茶のみをブレンドするお茶の専門店。高級抹茶「初昔」をふんだんに使用し、碾きたての抹茶パウダーをかけた元祖抹茶掛けソフトやほうじ茶ソフトが食べられる。,0774-21-4034,〒611-0021 京都府宇治市宇治蓮華21-3,JR奈良線「宇治」駅より徒歩8分京阪電車 京阪宇治線 「宇治」駅より徒歩7分,10:00～17:00,https://masudachaho.com/,不定休,アイスクリーム
ますだ茶舗 TEA STAND SHOP,大正元年創業、添加物等は一切使用せず、厳選した本物の宇治茶のみをブレンドするお茶の専門店。こちらのティースタンドでは宇治抹茶ラテやティーソーダ、煎茶や抹茶甘酒などのドリンクが味わえる。,0774-21-4034,〒611-0021 京都府宇治市宇治蓮華21-6,JR奈良線「宇治」駅より徒歩8分京阪電車 京阪宇治線 「宇治」駅より徒歩7分,10:00～17:00,https://masudachaho.com/,不定休,ドリンク
然花抄院 京都室町本店 ,京都室町通り、老舗の呉服商が立ち並ぶ一角に2009年8月にオープン。光溢れる庭を眺めつつ、出来立てのお茶とお菓子を楽しめる。然ノ氷宇治金時や冷抹茶は季節限定。,075-241-3300,〒604-0021 京都市中京区室町通二条下ル蛸薬師町271-1,地下鉄「烏丸御池駅」2番出口より徒歩6分,11：00-18：00（喫茶17：30ラストオーダー）,https://www.zen-kashoin.com/muromachistore/zencafe/index.html,第2・4月曜日,かき氷
中村藤吉本店 宇治本店,地元では屋号から”まるとさん”の愛称で親しまれている1854年創業の老舗茶舗。お座敷で石臼での挽き茶体験や濃茶・薄茶体験が楽しめる。竹の器に入った生茶ゼリイやまるとパフェが食べられるのは本店のみ。かき氷やぜんざいは季節限定。,0774-22-7800,〒611-0021 京都府宇治市宇治壱番１０,JR奈良線「宇治」駅から徒歩1分京阪「宇治」駅から徒歩10分,10:00-17:30(LO16:30),https://www.tokichi.jp/stores/map_honten.html,無休,パフェ ぷるぷるスイーツ かき氷 ぜんざい
中村藤吉本店 京都駅店,地元では屋号から”まるとさん”の愛称で親しまれている1854年創業の老舗茶舗。ガラスの器に入った生茶ゼリイやまるとパフェが食べられるのは京都駅店のみ。かき氷やぜんざいは季節限定。他にもドリンクやスイーツが充実している。,075-352-1111 ,〒600-8215 京都府京都市下京区烏丸通塩小路下ル東塩小路町 JR京都伊勢丹 レストラン街［JR西口改札前イートパラダイス］3F,JR「京都駅」から徒歩1分,11:00-22:00(L.O 21:00),https://www.tokichi.jp/stores/map_kyoto.html,施設に準ずる,パフェ ぷるぷるスイーツ かき氷 ぜんざい
通圓,1160年創業の老舗茶舗。足利義政、豊臣秀吉、徳川家康もお茶したと言われる。宇治橋と宇治川の流れを眺めながら、スイーツや茶そばを楽しめる。陶器のグラスに入った抹茶パフェや、茶団子セット、あんみつなどが食べられる。,0774-21-2243,〒611-0021 京都府宇治市宇治東内１,JR奈良線「宇治」駅から徒歩9分京阪「宇治」駅から徒歩2分,9:30~17:30,http://www.tsuentea.com/shop/teasalon.html,年中無休,パフェ お団子 あんみつ
二軒茶屋,八坂神社の鳥居内に構える創業480年以上の老舗茶屋。田楽豆腐発祥の店としても知られる。名前の由来は神社の表参道に二軒の茶屋が向かい合っていたことから。フォルムが可愛い抹茶パフェやあんみつ、抹茶プリンなどが味わえる。,075-561-0016 ,〒605-0074 京都府京都市東山区 605-0073 京都市東山区祇園八坂神社 鳥居内,京阪本線 「祇園四条駅」6号出口 徒歩10分阪急京都線 「河原町駅」1B出口 徒歩13分,平日：11:00〜18:00 土日祝：11:00〜18:00,http://www.nikenchaya.jp/,水曜日,パフェ あんみつ ぷるぷるスイーツ
茶寮都路里 祇園本店,「祇園辻利」プロデュースの祇園を代表する人気甘味処。常時8種以上のパフェや季節ごとのパフェ、クリームあんみつ、アイスクリームなどが楽しめる。かき氷、冷やしぜんざい、冷やしわらび餅は季節限定。,075-561-2257,〒605-0074 京都府京都市東山区祇園町南側５７３−３祇園辻利本店 2階・3階,京阪電車「祇園四条駅」6号出口から徒歩3分,平日 - 10:00～21:00（L.O. 20:00）土・日・祝 - 10:00～21:00（L.O. 19:30）,https://www.giontsujiri.co.jp/store/saryotsujiri-honten/#information,無,パフェ あんみつ アイスクリーム かき氷 ぜんざい プルプルスイーツ
茶寮都路里 京都伊勢丹店,「祇園辻利」プロデュースの人気甘味処。常時8種以上のパフェや、クリームあんみつ、アイスクリームなどが楽しめる。かき氷、冷やしぜんざい、冷やしわらび餅は季節限定。店舗限定パフェも味わえる。,075-352-6622,〒600-8555 京都府京都市下京区東塩小路町９０１ ジェイアール京都伊勢丹 6階,JR「京都駅」から徒歩1分,10:00～20:00（L.O. 19:30）,https://www.giontsujiri.co.jp/store/kyoto-isetan/#information,不定休,パフェ あんみつ アイスクリーム かき氷 ぜんざい プルプルスイーツ
祇園辻利 祇園本店,「祇園辻利」プロデュース。ソフトクリームやドリンク、フロートなどが楽しめる。店内ではお茶の葉や手土産などが購入できる。,075-551-1122,〒605-0074 京都府京都市東山区祇園町南側５７３−３,京阪電車「祇園四条駅」6号出口から徒歩3分,10:00～21:00,https://www.giontsujiri.co.jp/store/giontsujiri-honten/,不定休,アイスクリーム ドリンク
祇園辻利 京都駅 八条口店,「祇園辻利」プロデュース。ソフトクリームやドリンク、フロートなどが楽しめる。抹茶デミダス、京ふわわは八条口店限定。,075-681-0001,〒600-8214 京都府京都市下京区東塩小路高倉町８−３,JR「京都駅」下車 八条口側1階新幹線改札口より右2件隣り,8:30〜21:00,https://www.giontsujiri.co.jp/store/hachijo-guchi/,不定休,アイスクリーム ドリンク
辻利  京都店,1860年創業の宇治の老舗・辻利によるカフェ＆ショップ。こだわりの抹茶を使ったドリンクやスイーツが楽しめる。京ラテや京スムージー、辻利ソフトなどが味わえる。,075-551-0220,〒605-0075 京都府京都市東山区四条通大和大路西入中之町 215,京阪電鉄 「祇園四条駅」6番出口 徒歩約1分阪急電鉄 「河原町駅」1番出口 徒歩約4分京都市営バス／京都バス／京阪バス「四条京阪前」より徒歩約1分、「四条河原町」より徒歩約5分,12:00～18:00,https://www.kataoka.com/tsujiri/shop/kyoto/,無休,アイスクリーム ドリンク
辻利 京都タワーサンド店,1860年創業の宇治の老舗・辻利によるカフェ＆ショップ。こだわりの抹茶を使ったドリンクやスイーツが楽しめる。京ラテや京スムージー、辻利ソフトなどが味わえる。,075-744-6417,〒600-8216 京都市下京区烏丸通七条下る東塩小路町721-1 京都タワーサンド,JR「京都駅」新幹線中央口より徒歩4分 / 中央口より徒歩3分 / 地下東口より直結徒歩2分京都市営地下鉄「京都駅」北改札より直結徒歩2分近鉄「京都駅」近鉄改札口より徒歩8分,9:00～21:00,https://www.kataoka.com/tsujiri/shop/kyoto/shops.html#kyoto-towersand,施設に準ずる,アイスクリーム ドリンク
大谷園茶舗,自家製にこだわりをもった創業90年の老舗の宇治茶カフェ。宇治茶カフェ認定店であり日本茶インストラクターがお店にいる。数種類のパフェ、ソフトクリーム、ドリンクが味わえ、お茶淹れ体験もできる。,050-5592-1774,〒605-0971 京都府京都市東山区今熊野椥ノ森町７,市バス「泉涌寺道」下車徒歩2分京阪・JR「東福寺」駅下車徒歩１０分,9：30～18：00(L.O.17:00),https://www.kyoto-ujicha.net/teacafe/,日曜,パフェ アイスクリーム ドリンク
よーじやカフェ 祇園店 ,あぶらとり紙で有名なよーじやのカフェ。花街・祇園の真ん中にある。有名なマークが描かれたパフェやカプチーノ、スムージなどが楽しめる。,075-746-2263,〒605-0073 京都市東山区祇園町北側266番地 井澤ビル2F,京阪「祇園四条駅」下車四条通りを東へ徒歩5分,11:00～19:00（L.O 18:30）,https://yojiyacafe.com/shop/gion/,無休,パフェ ドリンク
よーじやカフェ 嵯峨野嵐山店 ,あぶらとり紙で有名なよーじやのカフェ。有名なマークが描かれたパフェやカプチーノ、スムージなどが楽しめる。テイクアウトメニューにクレープ、カップスイーツ、アイスクリームなどが食べられる。,075-865-2213,〒616-8375 京都市右京区嵯峨天龍寺立石町2,JR山陰本線 「嵯峨嵐山駅」 西へ徒歩10分 京都駅から市バス［28］「野々宮バス停」前京福電車（嵐電）「嵐山駅」北へ徒歩10分,10:00～18:00（L.O 17:30）テイクアウトメニュー10:00～17:30,https://yojiyacafe.com/shop/sagano/,無休,パフェ ドリンク アイスクリーム クレープ
よーじやカフェ 京都駅前地下街ポルタ店,あぶらとり紙で有名なよーじやのテイクアウト専門店。クレープ、カップスイーツ、アイスクリーム、ドリンクなどが楽しめる。,075-366-4698,〒600-8216 京都市下京区烏丸通塩小路下る東塩小路町902番地 京都駅前地下街ポルタ「きょうこのみ」内,ＪＲ「京都駅」烏丸中央口より徒歩約5分/京都市営地下鉄烏丸線「京都駅」4出口より徒歩すぐ,10:00～20:30,https://yojiyacafe.com/shop/porta/,無休,クレープ アイスクリーム ドリンク
京煎堂 祇園本店,創業90年の京都の煎餅・和菓子・和スイーツ店のカフェ。煎餅がトッピングされている抹茶パフェが一番人気。他にもわらび餅、シフォンケーキ、プリンパフェなどが他に食べられる。,075-541-1141,〒605-0074 京都府京都市東山区祇園町南側５６５−１,京阪本線「祇園四条駅」6番出口から徒歩4分阪急京都本線「河原町駅」1B出口から徒歩7分,10:30～20:00 (L.O.19:30),https://kyosen.do/,年中無休,パフェ ケーキ ぷるぷるスイーツ