name,description,address,access,business_hours,holiday,phone_number,homepage,area
上徳寺,浄土宗の寺院。山号は、塩竈山。通称の世継地蔵で知られ、通称寺の会に属する。1603年（慶長8年）、徳川家康が阿茶局と娘の泰栄院との菩提を弔うために、伝誉一阿を開山に招請して建立したとされる。本尊は、家康が近江国矢橋の鞭碕神社から移設させたと伝えられる、伝快慶作の阿弥陀如来像である。,京都市下京区富小路通五条下ル本塩竈町556,京阪電車「清水五条」下車、徒歩約5分市バス「河原町五条」下車、徒歩約2分,-,-,075-351-4360,-,京都市下京区
本願寺（西本願寺）,各地に同名の寺院があるが、一般には本願寺系の浄土真宗（真宗）各派の本山である「本願寺」を指すことが多い。浄土真宗における寺号の由来は、13世紀に親鸞の廟堂に対して亀山天皇より下賜された「久遠実成阿弥陀本願寺」であるとされる。16世紀末期に東西に分裂し、東側は20世紀後期に発生したお東騒動の影響で更に分裂した。,京都市下京区堀川通花屋町下ル,ＪＲ「京都」駅から徒歩約15分（タクシー5分）市バス9・28・75「西本願寺前」下車京阪バス「西本願寺」下車,開門時間5：30～17：00,-,075-371-5181,http://www.hongwanji.kyoto,京都市下京区
大谷本廟,浄土真宗本願寺派の本山の本願寺が所有する墓地。浄土真宗の宗祖・親鸞の墓所。通称は、「西大谷」。「日野誕生院」・「角坊」とともに「宗教法人本願寺」が所有する飛地境内である。,京都市東山区五条橋東6丁目514,京阪電車「清水五条」下車、徒歩約15分市バス「五条坂」下車すぐ,-,-,075-531-4171,http://otani-hombyo.hongwanji.or.jp,京都市東山区
城南宮,引越・工事・家相の心配を除く「方除の大社」と仰がれている。家庭円満や厄除や安全祈願、また車のお祓いに全国から人が来る。また古くより、住まいを清める御砂や方角の災いを除く方除御札を城南宮で授かる習慣がある。そして曲水の宴が行われる神苑は、しだれ梅、椿、桜、藤、躑躅、青もみじ、秋の七草や紅葉に彩られ安らぎの庭になっている。,京都市伏見区中島鳥羽離宮町7,地下鉄・近鉄電車「竹田」駅下車、徒歩約15分市バス・京阪バス「城南宮東口」下車R'EXバス「油小路城南宮」下車（土日祝は城南宮下車すぐ）,境内自由神苑拝観は9：00～16：30（受付16：00）,無休,075-623-0846,https://www.jonangu.com/,京都市伏見区
称念寺,松平信吉の帰依を受けた嶽誉上人によって創建された寺院。通称猫寺。動物専用の観音堂がある。春秋の2回合同供養祭をする。愛犬・愛猫等の供養塔があり。,京都市上京区寺之内通浄福寺西入上ル西熊町275,市バス「乾隆校前」下車、徒歩約5分,-,-,075-441-4519,http://www.nekodera.net/,京都市上京区
正法寺＜西京区＞,鑑真和尚の高弟・智威大得が創建したものと伝えられるお寺。応仁の乱で一度消失したが、江戸初期に再興された。「鳥獣の石庭」が有名。鳥や動物に見立てた石組みを配した庭、うさぎやペンギンを模した石組もある。枝垂桜も有名で３月末ごろが見頃。年に１回の予定で寺宝が特別公開される。,京都市西京区大原野春日町1102,阪急電車「東向日」駅下車阪急バス「南春日町」下車、徒歩約7分,-,-,075-331-0105,-,京都市西京区
上品蓮台寺,真言宗智山派の寺院。寺伝によれば、聖徳太子が母の菩提寺として建立し、宇多法皇が中興したという。寺は応仁の乱で焼けたが、文禄年間（1592–1596年）、豊臣秀吉の援助のもと、紀州根来寺の性盛によって復興された。,京都市北区紫野十二坊町33-1,市バス「千本鞍馬口」または「千本北大路」下車、徒歩約5分,-,なし,-,-,京都市北区
東丸神社,伏見稲荷大社の境内社のように見えるが、隣接する独立した神社。江戸時代の学者荷田春満を学問の神様として奉る。学問向上、受験合格の神として広く崇拝されている,京都市伏見区深草藪之内町36,JR奈良線「稲荷」駅下車、徒歩約1分京阪電車「伏見稲荷」駅下車、徒歩約5分,-,-,075-641-4693,https://twitter.com/azumamaro07,京都市伏見区
愛宕神社,全国に約９００社を数える愛宕神社の本社として、京都市最高峰の霊山である愛宕山上に鎮座している。古くより火伏・防火に霊験のある神社として知られ、現在は「愛宕さん」とも呼ばれる。例年7月31日夜から8月１日未明にかけての「千日詣」は有名。,京都市右京区嵯峨愛宕町,京都バス「清滝」下車、徒歩約90分～120分,-,-,075-861-0658,http://atagojinjya.jp/,京都市右京区
あだし野念仏寺,浄土宗の寺院。伝承によれば弘仁2年（811年）、空海が当地に野ざらしになっていた遺骸を埋葬して供養のために千体の石仏を埋め、五智如来の石仏を建てて五智山如来寺を建立したのに始まるとされる。その後、法然が念仏道場を開き、名称も念仏寺となったという。境内8000体の石仏・石塔群は、化野に葬られた人たちの墓で、毎年8月最終土曜日・日曜日に灯明をあげ、幽玄な千灯供養を行う。,京都市右京区嵯峨鳥居本化野町17,京都バス「鳥居本」下車、徒歩約5分,開門時間～受付終了時間3月～11月9：00～16：3012月～2月9：00～15：30,年中無休臨時宗教式典、気象状況により休観となります。（台風・積雪・凍結など）,075-861-2221,http://www.nenbutsuji.jp/,京都市右京区
蓮臺山捴見院阿弥陀寺,天文24年（1555年）、玉誉清玉が近江国坂本に創建したのがこの寺の始まりとされ、その後清玉が織田信長の帰依を得、上京今出川大宮に移転。天正10年（1582年）、信長が本能寺で討たれると、清玉上人が自ら現地に赴いて信長の遺灰を持ち帰って、墓を築いたとされる。後に信忠の遺骨も、二条御新造より拾い集めて、その横に墓をなした。さらに本能寺の変の名の分からぬ犠牲者大勢も、阿弥陀寺に葬って供養したという。六月二日のみ「信長忌」勤修の為堂内拝観可。併せて各種寺宝公開。,京都市上京区寺町今出川上ル鶴山町14,京阪電車「出町柳」駅、徒歩約10分地下鉄烏丸線「今出川」駅下車、徒歩約10分市バス「河原町今出川」下車、徒歩約8分,-,-,075-231-3538,-,京都市上京区
阿弥陀寺＜左京区＞,古知谷にある浄土宗の寺院。1609年（慶長14年）3月、弾誓（たんぜい）上人が開山した念仏道場である。阿弥陀如来坐像は重文。宝物殿に上人の遺品、皇室関係の品を陳列。紅葉の名所でもある。,京都市左京区大原古知平町83,京都バス「古知谷」下車、徒歩約15分,9：00～16：00,1月、2月は休み（正月三ヶ日は天候により開くことがある）,075-744-2048,-,京都市左京区
粟田神社,スサノオノミコト・オオナムチノミコトを主祭神として祀り、厄除け・病除けの神と崇敬される。京都の東の出入口である粟田口に鎮座する為、古来東山道・東海道を行き来する人々は旅の安全を願い、また道中の無事を感謝して当社にお参りされ、いつしか旅立ち守護・旅行安全の神として知られる。当社がある粟田口近辺には往古刀工が在住し、屋号は粟田口、あるいは三条通に面したことより三条小鍛冶とも号した。,京都市東山区粟田口鍛冶町1,地下鉄東山駅又は蹴上下車徒歩約5分市バス神宮道下車徒歩約3分,8:30～17:00,無休,075-551-3154,https://awatajinja.jp/,京都市東山区
安祥院,天慶五年（942年）朱雀天皇の勅願によって、天台座主尊意僧正が乙訓郡大藪郷に創建した大薮山仁王護国院という天台宗寺院が始まりといわれる。1725年（享保10）木食正禅養阿上人がこの地に再興されたという。安祥院の地蔵堂に安置する地蔵尊を「日限さん」と称し、日を限って祈願すれば諸願成就するという信仰がある。通常は一般公開されていないが、無病息災、家運隆盛、諸願成就を得ることができるという洛陽六阿弥陀巡拝の四番札所であることから、彼岸と毎月の功徳日には本堂の阿弥陀如来を拝むことができる。,京都市東山区五条通東大路東入遊行前町560,市バス「五条坂」下車、徒歩約5分,-,-,075-561-0655,-,京都市東山区
慈圓山安養寺,延暦年間（782〜806）に伝教大師 最澄が創建した古寺にはじまるという。平安時代末期、青蓮院の八世 慈円が既存の仏教界から弾圧を受けた法然、親鸞を庇護してこの地に住まわせ、吉水草案が建立された。この慈円による再建時に安養寺という寺名に改称された。現在も残る地名「円山（まるやま）」は安養寺の山号 「慈円山」に由来しており、この山号の元になっているのが中興の祖である名僧 慈円である。,京都市東山区八坂鳥居前東入円山町,市バス「祇園」下車、徒歩約15分,8：00～17：00,無休,075-561-5845,-,京都市東山区
住蓮山安楽寺,鎌倉時代のはじめ、浄土宗の開祖法然の弟子である住蓮房と安楽房が、専修念仏の道場として結んだ草庵にはじまる。7月に中風除けを祈願するカボチャ供養で有名である。通称として松虫鈴虫寺ともいわれる。春と秋に特別公開される。春には桜、初夏にはつつじやさつき、秋には紅葉が美しい。,京都市左京区鹿ヶ谷御所ノ段町21,市バス「錦林車庫前」下車、徒歩約10分,10：00～16：00（最終入山16：00）,-,075-771-5360,http://anrakuji-kyoto.com/,京都市左京区
安楽寿院,真言宗智山派の寺院。本尊は阿弥陀如来。京都の南に位置した鳥羽離宮の東殿に鳥羽上皇が造営した仏堂を起源とする皇室ゆかりの寺院である。境内に接して鳥羽天皇と近衛天皇の陵がある。本尊阿弥陀如来坐像（重文）、石造五輪塔（重文）、絹本着色孔雀明王像（重文）などの文化財を所蔵。,京都市伏見区竹田中内畑町74,地下鉄・近鉄電車「竹田」下車、徒歩約10分,-,-,075-601-4168,http://www.anraku.or.jp/,京都市伏見区
市比賣神社,平安京が開かれた翌年の795年、桓武天皇の命により創建され全国でも珍しい女人厄除けの神社。歴代皇后のご崇敬が篤いことでも知られる。ご祭神は5柱お祀りされてあり、そのすべて女神様。良縁・子授け・安産など女性に関するご利益ばかり。「五十日百日之祝」は生後五十日目か百日目に当社より「五十顆之餅」を授かり健やかな成長を祈り子供の口に含ませる現在のお食べ初めの発祥として知られている。,京都市下京区河原町五条下ル一筋目（市姫通）西入ル,京阪「清水五条」駅下車、徒歩5分市バス「河原町正面」下車、徒歩2分京都バス「河原町五条」下車、徒歩2分,-,-,075-361-2775,https://www.ichihime.net/,京都市下京区
新熊野神社,熊野信仰の盛んな平安時代末期、永暦元年（1160年）、後白河法皇によって創建された神社。後白河上皇は生涯で34回も熊野三山に参詣するほど熊野権現を信仰していたが、あまりにも紀伊国は遠くにあったため、頻繁に参詣することは難しかった。そこで自らが住まう法住寺殿のすぐそばに熊野権現を勧請し、建立された。以後は京の熊野信仰の中心地として大いに栄えた。「能楽発祥の地」ともされている。,京都市東山区今熊野椥（ナギ）ノ森町42,京阪電車「七条」または「東福寺」駅下車、徒歩約15分市バス「今熊野」下車、徒歩約3分,-,-,075-561-4892,http://imakumanojinja.or.jp,京都市東山区
新日吉神宮,永暦元年（1160年）、後白河上皇によって院の御所・法住寺殿の鎮守社として、日吉大社より山王七社（上七社）を勧請し、現在より南の地に新日吉社として創建される。同時に、新日吉社の別当寺とするために妙法院を比叡山延暦寺の山内から祇園社（八坂神社）の西側に移設している。縁結びの神が奉られている,京都市東山区妙法院前側町451-1,市バス「東山七条」下車、徒歩約5分,-,-,075-561-3769,http://www.imahie.com,京都市東山区
志明院,鴨川の水源地に位置し、天長6年（829）空海によって創建された。本尊不動明王は空海の直作といわれ、日本最古の不動明王像といわれている。司馬遼太郎が好んだ山寺でアニメ「もののけ姫」発案もこの森から。市の天然記念物に指定されている境内のしゃくなげ林は4月下旬から5月上旬が見頃。,京都市北区雲ケ畑出谷町261,地下鉄「北大路」駅より雲ヶ畑地域生活交通で「雲ヶ畑岩屋橋」下車（1日2本）,-,-,075-406-2061,-,京都市北区
岩屋神社,天忍穂耳命、栲幡千々姫命、饒速日命を祭神とする。本殿背後の山腹に奥之院あるいは岩屋殿と呼ばれる陰陽2つの巨巌があり、これを磐座として祀ったのが当社の起源である。社伝では、仁徳天皇31年の創建と伝えられる。,京都市山科区大宅中小路町67,京阪バス「大宅」下車、東へ徒歩約15分地下鉄東西線「椥辻」駅下車、東へ徒歩約25分,-,無休,075-571-0833,http://www.iwayanomori.org/shrine/,京都市山科区
引接寺（千本閻魔堂）,そもそもは現世と冥土を行き来して、閻魔法王とも交流したという伝承のある小野篁が、蓮台野の入口であるこの地に自ら閻魔法王の姿を刻んで祠を建立して祀ったのが当寺の始まりであるという。ご本尊の閻魔像は、日本最大級。紫式部の供養塔が建つ。,京都市上京区千本通蘆山寺上ル閻魔前町34,市バス「乾隆校前」または「千本鞍馬口」下車、徒歩約2分,-,-,075-462-3332,http://yenmado.blogspot.com/,京都市上京区
梅宮大社,京都市西部の梅津の地に鎮座する、四姓（源平藤橘）の1つの橘氏の氏神として知られる神社。元々は奈良時代に南方の綴喜郡井手町付近に創祀されたといわれ、のち平安時代前期に橘嘉智子（檀林皇后）によって現在地に遷座したとされる。子授けと安産の神として名高い。神苑では、梅や杜若、キリシマツツジ、花菖蒲、紫陽花などが、季節ごとに美しい花を咲かせる。,京都市右京区梅津フケノ川町30,阪急電車嵐山線「松尾大社」下車、徒歩約15分市バス「梅宮大社前」下車、徒歩約3分,9：00～17：00（受付終了16：30）,無休,075-861-2730,http://www.umenomiya.or.jp/,京都市右京区
圓通寺,その昔、後水尾上皇の幡枝離宮だったところで、修学院離宮の前身。また、一面に青苔がおおう枯山水庭園のかなたには木立を通して比叡山が眺められ、見事な借景式庭園となっている。四季折々の風情があじわえ、後水尾院の幡枝離宮の庭をそのまま今に伝えている。,京都市左京区岩倉幡枝町389,叡山電車「京都精華大」下車、徒歩約25分京都バス「自動車教習所前」下車、徒歩約10分京都バス「西幡枝(円通寺前)」下車、徒歩3分地下鉄烏丸線「北山」駅下車、徒歩約30分,10：00～16：30,毎週水曜日12月末に3日間（不定）特別法要日,075-781-1875,-,京都市左京区
圓徳院,高台寺の塔頭寺院のひとつで、高台寺を建立する前年の慶長11年（1605）に伏見城から化粧御殿と庭園を移築し、新たに客殿（現方丈）を建立したことに始まる。寛永元年（1624）に寺格を持ち、寛永4年に圓徳院の名を持つようになった。豊臣秀吉の正室・北政所（ねね）の終焉の地として知られている。,京都市東山区高台寺下河原町530,市バス206「東山安井」下車、徒歩5分京阪電車「祇園四条」下車、徒歩約20分阪急電車「京都河原町」下車、徒歩約20分,10：00～17：00,無休,075-525-0101,https://www.kodaiji.com/entoku-in/,京都市東山区
大石神社,昭和10年創建。赤穂事件、忠臣蔵にかかわる大石内蔵助がご祭神である。「忠臣蔵」とは、人形浄瑠璃・歌舞伎の『仮名手本忠臣蔵』の通称、および、この赤穂事件を基にした様々な作品群の総称である。毎年12月14日に義士祭が行われる。春には大石桜と呼ばれるしだれ桜が美しく咲き、見頃の時期にはライトアップも行われる。,京都市山科区西野山桜馬場町116,京阪バス「大石神社前」下車、徒歩約2分,9：00～16：00,なし,075-581-5645,http://www.ohishi-jinja.jp/,京都市山科区
大田神社,式内社で、現在は賀茂別雷神社（上賀茂神社）の境外摂社（第三摂社）。古くは「恩多社（おんたしゃ）」とも。天鈿女命をまつる。境内の大田の沢にはカキツバタの野生群落（天然記念物）があり、5月上旬の開花時には参詣人と観賞者でにぎわう。,京都市北区上賀茂本山340,地下鉄「北山」駅下車、タクシー約5分市バス「上賀茂神社前」下車、徒歩約10分,-,-,075-781-0907,https://www.kamigamojinja.jp/shaden/oota/,京都市北区
大谷祖廟,真宗大谷派の本山の真宗本廟（東本願寺）が所有する墓地。浄土真宗の宗祖・親鸞の墓所。親鸞の墳墓は「御廟」と呼称される。聖人をはじめ、本願寺の歴代、全国各地の寺院・ご門徒の方々のご遺骨が納められている。,京都市東山区円山町477,市バス「祗園」下車、徒歩10分(南へ少し戻り、八坂神社南門前の東大谷参道を入る),5：00～17：00（受付8：45～11：30、12：45～15：30）,無休,075-561-0777,http://www.higashihonganji.or.jp/,京都市東山区
大原野神社,平安京以前に由緒をもつ古社で、延暦3年（784年）に桓武天皇が長岡京へ遷都した際、皇后の藤原乙牟漏が藤原氏の氏神である奈良・春日社（春日大社）の分霊を勧請して、しばしば鷹狩を行っていた大原野に祀ったのに始まる。「京春日」の別称がある。紅葉の名所としても名高い。,京都市西京区大原野南春日町1152,阪急バス「南春日町」下車、徒歩約10分,参拝自由,無休,075-331-0014,http://oharano-jinja.jp/,京都市西京区
岡崎神社,延暦13年（794年）、桓武天皇の平安京遷都の際に、王城鎮護のため平安京の四方に建てられた社の一つとされ、都の東に鎮座するころから東天王と称される。安産の神とされる他、多産である兎が神使であること、祭神の速素盞鳴尊と奇稲田姫命に子供が多いことから子授けの神ともされ、神社創建の由来から方除けの神ともされている。また、境内のあちらこちらにウサギの石像が存在する。,京都市左京区岡崎東天王町51,市バス「岡崎神社前」または「東天王町」下車、西へ徒歩3分,-,-,075-771-1963,https://okazakijinja.jp/,京都市左京区
愛宕念仏寺,天平神護2年（766年）、称徳天皇により今の京都・東山松原通の地、六波羅蜜寺の近くに愛宕寺として創建された。寺名の由来は山城国愛宕郡に初めて建てられた寺院だからだという。平安初期に鴨川の洪水で堂宇が流失し、醍醐天皇が天台の僧、千観内供に再興させて比叡山の末寺となった。本尊は千手観音像。千観内供は世に念仏上人といわれ、この寺も愛宕念仏寺と称するようになる,京都市右京区嵯峨鳥居本深谷町2-5,JR「嵯峨嵐山」駅下車、バス停「野々宮」より京都バス・清滝行「おたぎ寺前」下車（阪急嵐山駅前より・同上バス）,8：00～16：30,無休,075-285-1549,http://www.otagiji.com,京都市右京区
