name,description,address,access,business_hours,holiday,phone_number,homepage,area
折上稲荷神社,創建は711年（和同4年）、西野山の三の峰に稲荷神が降りられたのと同時に、神社境内にある稲荷塚にも降りられたとされており、稲荷山の奥にあることから伏見稲荷大社の奥宮として創建されたいわれている。幕末に孝明天皇が即位される際、側に仕える女官の多くが病に倒れたことで天皇即位が危ぶまれた[1]。そこで神社に祈祷が命じられて祈願したことで女官は奇跡的に回復し事なきを得て、孝明天皇は女官たちが今後も元気で働いてくれるようと神社に「長命箸」を奉納された。これ以降、折上稲荷神社は「働く女性の守り神」として商売繁盛祈願など女性の崇尊を集め、J・P・モルガンの甥と結婚した芸妓であるモルガンお雪も深く信仰していたとされている。,京都市山科区西野山中臣町25,京阪バス17「折上神社前」下車、徒歩1分地下鉄東西線「椥辻」駅下車、徒歩15分京阪バス29、83、83A、84、85、85A「大石神社前」下車、徒歩5分,-,-,075-581-1834,https://origami-inari.jp/,京都市山科区
戒光寺,後掘河天皇のご勅願所として鎌倉時代中期に創建された戒光寺は応仁の乱で伽藍を消失するも、全高10mの木像「丈六釈迦如来像」(通称 丈六さん)は奇跡的にその大火から免れた。何度かの移築後、後水尾天皇のお身代わりになられたことから皇室の菩提所である泉涌寺の塔頭となる。喉元から何か流れているように見えるものはお身代わりにたたれた時についた血の跡だと伝えられる。以来「悪いことの身代わりになって下さる」「首から上の病気や喉の病気は特によく治して下さる」と言われお身代わりのお釈迦様として信仰が厚い。,京都市東山区泉涌寺山内町29,京阪電車・JR奈良線「東福寺」駅下車、徒歩約15分市バス「泉涌寺道」下車、徒歩約7分,-,-,075-561-5209,http://www.kaikouji.com/,京都市東山区
海宝寺,享保年間（1716 - 1736年）、萬福寺12世の杲堂元昶によって創建され、萬福寺13世竺庵浄印が隠居先としたという。もと開法寺という天台宗寺院であったものを竺庵浄印が改宗して海宝寺としたとする別伝もある。寺のある桃山町正宗は、仙台藩の藩祖伊達政宗の伏見城上屋敷があった場所で、町名もこれに由来する。境内には伊達家上屋敷跡の説明板が仙台市によって設置されている。大丸の創業者下村彦右衛門正啓[1]は竺庵に帰依し自ら浄財を投じて援助を続けた。普茶料理（中国式の精進料理）で知られ、山門には「普茶大本山開祖道場」の札が掛かる。,京都市伏見区桃山町正宗,京阪電車「墨染」駅下車、徒歩約10分京阪電車「丹波橋」駅下車、徒歩約15分市バス「最上町」下車、徒歩約5分近鉄「丹波橋」駅下車、徒歩15分JR「藤森」駅下車、徒歩10分,-,-,075-611-1672,-,京都市伏見区
勧修寺,真言宗山階派の大本山の寺院。本尊は千手観音。開基（創立者）は醍醐天皇、開山（初代住職）は承俊である。寺紋（宗紋）は裏八重菊。皇室と藤原氏にゆかりの深い寺院である。門跡寺院であり、「山階門跡」とも称する。庭園には桜、藤、杜若、花菖蒲などが咲き、冬には氷室池にマガモも訪れる。樹齢750年を超えるハイビャクシンや徳川光圀寄進の雪見灯籠も必見。,京都市山科区勧修寺仁王堂町27-6,地下鉄東西線「小野」下車、徒歩西へ6分小野駅に附近の地図があります。,9：00～16：00,年中無休,075-571-0048,-,京都市山科区
嘉祥寺,天台宗の寺院。嘉祥3年（850）に文徳天皇が父仁明天皇の陵墓に近接して建立された陵寺がはじまり。文徳天皇は清涼殿を嘉祥寺に移して堂とし、後に光孝天皇が五重塔を建立した。日本最古の歓喜天や、十一面観音、不動明王などが安置されている。,京都市伏見区深草坊町71,京阪電車「龍谷大前深草」または「藤森」駅下車、徒歩約15分市バス「地下鉄竹田」駅より（臨南5）「僧坊町」下車、徒歩約3分京阪電車「伏見稲荷」またはJR「稲荷」駅下車、徒歩20分,10：00～16：00,不定休,075-641-4102,https://www.instagram.com/kashojitemple/,京都市伏見区
賀茂別雷神社（上賀茂神社）,京都最古の歴史を有する一社であり、かつてこの地を支配していた古代氏族である賀茂氏の氏神を祀る神社として、賀茂御祖神社（下鴨神社）とともに賀茂神社（賀茂社）と総称される。賀茂社は奈良時代には既に強大な勢力を誇り、平安遷都後は皇城の鎮護社として京都という都市の形成に深く関わってきた。賀茂神社両社の祭事である賀茂祭（通称 葵祭）で有名である。ユネスコの世界遺産に「古都京都の文化財」の1つとして登録されている。,京都市北区上賀茂本山339,市バス・京都バス「上賀茂神社前」下車すぐ地下鉄「北大路」「北山」駅下車、車で約10分,5：30～17：00（二ノ鳥居内）,年中無休,075-781-0011,http://www.kamigamojinja.jp/,京都市北区
笠原寺,弘法大師1150年御遠忌（昭和59年）の記念事業として開山主笠原政江尼が発願し、有縁の方々、ご信徒各位のご信援のもと昭和58年10月建立された。川崎大師の京都別院として、御本尊、厄除弘法大師さまのご分躰を勧請し、奉安している。山の中腹にある境内からの眺望は素晴らしく、山科盆地や東山三十六峰が一望出来る。,京都市山科区大宅岩屋殿2,地下鉄「椥辻」駅下車、徒歩約20分京阪バス「橘大学」下車、徒歩5分京阪バス「大宅」下車、徒歩10分,9：00～16：00,年中無休,075-572-9400,https://ryugennji.com/,京都市山科区
元慶寺,桓武天皇の孫にあたる遍照は仁明天皇の崩御に従い出家し、延暦寺で仏門に入り、貞観11年(869年)に華山寺を創建したとされている。その後、元慶元年(877年)には清和天皇の勅願寺となり、崋山寺から元慶寺に名称を変更したと伝えられている。応仁の乱までは寺域も広かったが、応仁の乱で寺が焼失してから、現在みられるような小さい規模の寺になったといわれている。,京都市山科区北花山河原町13,地下鉄東西線「御陵」下車、出口3番より徒歩20分京阪バス（1時間1本）「北花山」下車、徒歩5分,8：00～17：00,年中無休,075-581-0183,-,京都市山科区
菅大臣神社,社地は今から約1000年前、菅原道真公の紅・白梅殿という邸宅や、また菅公生誕の地と伝えられ、境内には産湯の井戸が保存されている。仏光寺通を中心に南北二町、東西一町が当時の邸宅で、菅公が、大宰府へ左遷に当り『東風吹かば 匂ひをこせよ 梅の花 主なしとて 春な忘れそ』と詠んだ「飛梅の地」と伝えられる。,京都市下京区仏光寺通新町西入菅大臣町,地下鉄「四条烏丸」駅下車、徒歩約5分市バス「西洞院仏光寺」下車、徒歩約2分,-,-,075-351-6389,-,京都市下京区
今熊野観音寺,西国三十三ヶ所観音霊場の第十五番札所、ぼけ封じ・近畿十楽観音霊場の第一番札所、京都泉山七福神のえびす神奉祀、洛陽三十三所観音霊場の第十九番札所、神仏霊場会の１２２番（京都４２番）霊場として名高く、また古くからの霊験記にも記されている通り「頭の観音さん」として広く人々の信仰をあつめている。紅葉の名所でもある。,京都市東山区泉涌寺山内町32,京阪電車/JR「東福寺」駅下車、徒歩約15分市バス「泉涌寺道」下車、徒歩約10分,8：00～17：00,無休,075-561-5511,http://www.kannon.jp/,京都市東山区
祇王寺,『平家物語』に登場し、平清盛に寵愛された白拍子・祇王が、清盛の心変わりによって都を追われ、母と妹とともに出家・入寺した悲恋の尼寺。時代が下り鎌倉時代になると、法然上人の門弟・良鎮によって、この辺り一帯を境内とする往生院というお寺が創建され、祇王寺もその一部となるが、その後、往生院も荒廃してしまい、祇王寺は、ささやかな尼寺としてこの地に遺された。,京都市右京区嵯蛾鳥居本小坂町32,市バス/京都バス「嵯峨小学校前」下車、徒歩約15分,9：00～16：30（受付終了）,元日,075-861-3574,https://www.giouji.or.jp,京都市右京区
吉祥院天満宮,菅原道真公がなくなって３１年目に当たる承平四年（９３４）に菅原家ゆかりの道真公御誕生の地に朱雀天皇の勅命により創建された最初の天満宮である。これより先、平安遷都とともに文章博士として恒武天皇に随行された道真公の祖父清公卿は遣唐使の命を受けて唐へ渡航中暴風に遭遇、船上にて吉祥天女の霊験を得て入唐、無事任務を終えて帰国後、自邸内にお堂を建て吉祥天女の尊像をまつった。これが吉祥院の由来で地名の起源となっている。,京都市南区吉祥院政所町3（西大路十条西入ル北）,JR「西大路」駅下車、徒歩約15分市バス「吉祥院天満宮前」下車、徒歩約3分,-,-,075-691-5303,-,京都市南区
貴船神社,貴船山と鞍馬山に挟まれた森林鬱蒼とする山峡に鎮座する。社前には賀茂川の上流に位置する貴船川が流れており、京の市中を潤す鴨川の源流とも考えられた。水神である高龗神を祀り、古代の祈雨八十五座の一座とされるなど、古くから祈雨の神として信仰された。水の神様として、全国の料理・調理業や水を取扱う商売の人々から信仰を集めている。縁結びの神としての信仰もある。,京都市左京区鞍馬貴船町180,叡山電車「貴船口」下車、徒歩30分京都バス「貴船」下車、徒歩5分,6：00～20：00御守・御札・御朱印の授与は9：00～17：0012/1～4/30は拝観は18：00まで（正月3が日、冬・春のライトアップ除く）5/1～11/30は拝観は20：00まで（夏・秋のライトアップ期間は延長あり）,無休,075-741-2016,http://kifunejinja.jp/,京都市左京区
教王護国寺（東寺）,真言宗の総本山の寺院。平安京鎮護のための官寺として建立が始められた後、嵯峨天皇より空海（弘法大師）に下賜され、真言密教の根本道場として栄えた。明治維新まで、東寺の長官である4人の東寺長者は真言宗の最高位であり、中でも長者の筆頭である東寺一長者は律令制における仏教界の首座である法務も兼任する慣例だった。中世以降の東寺は弘法大師に対する信仰の高まりとともに「お大師様の寺」として庶民の信仰を集めるようになり、今日も京都の代表的な名所として存続している。1934年（昭和9年）に国の史跡に指定、1994年（平成6年）12月には「古都京都の文化財」の構成資産として世界遺産に登録された。,京都市南区九条町1,近鉄電車「東寺」駅下車、徒歩約10分市バス「東寺東門前」下車すぐJR「京都」駅下車、徒歩約15分,開門時間5：00～17：00金堂・講堂8：00～17：00（16：30受付終了）,無休,075-691-3325,http://www.toji.or.jp/,京都市南区
行願寺（革堂）,霊麀山行願寺と号する天台宗の寺院で、西国三十三所観音霊場の第十九番札所。寛弘元年（1004）に行円上人によって、一条小川（上京区）に創建された。子を孕んだ母鹿を射止めてしまったことを悔いた上人が、常にその皮をまとって鹿を憐れみ、人々から皮聖と呼ばれていたことから、革堂と呼ばれるようになった。以後、人々からの厚い信仰を受け、町堂として大いに栄えたが、度々の災火により寺地を転々とし、宝永五年（1708）の大火の後、当地に移された。,京都市中京区寺町通竹屋町上ル行願寺門前町17,京阪電車「神宮丸太町」駅下車、徒歩10～15分市バス「河原町丸太町」下車、徒歩5分,拝観時間7:00～17:00（納経は8:00から）,無休,075-211-2770,https://kaudau.jp/,京都市中京区
更雀寺,藤原実方が藤原行成と殿中で口論となり、行成の烏帽子えぼしを庭に投げ捨てた事で、陸奥守に任じられる。彼地で没した実方の帰洛の思いが妄執となり、雀となって帰来したと言われる。その後雀塚を建てて、実方の霊を弔ったことから、雀寺の通称で呼ばれるようになった。,京都市左京区静市市原町738-1,叡山電車鞍馬線「京都精華大前」駅下車、徒歩約3分京都バス40・50「精華大前」下車、徒歩3分,-,年中随時,075-781-2115,-,京都市左京区
京都霊山護国神社,慶応4年5月10日（1868年6月29日）、明治天皇から維新を目前にして倒れた志士たち（天誅組など）の御霊を奉祀するために、京都・東山の霊山に佳域社を創建せよとの詔・御沙汰が発せられた。それに感激した京都の公家や山口・高知・福井・鳥取・熊本などの諸藩が相計らい、霊山の山頂から山腹にかけてそれぞれの祠宇を建立したのが当社創建のはじまりであり、招魂社の最初でもあった。靖国神社よりも古い歴史を持つ。,京都市東山区清閑寺霊山町1,市バス「東山安井」下車、徒歩約7分,9：00～17：00,無休,075-561-7124,http://www.gokoku.or.jp/,京都市東山区
清水寺,開創778年。大きな慈悲を象徴する観音さまの霊場として、古くから庶民に開かれ幅広い層から親しまれてきた。京都の東、音羽山の中腹に広がる13万平方メートルの境内には、国宝と重要文化財を含む30以上の堂塔伽藍が建ち並ぶ。創建以来、10度を超える大火災にあいそのたびに堂塔を焼失したが、篤い信仰によって何度も再建された。現在の伽藍はそのほとんどが1633年に再建されたもの。1994年にはユネスコ世界文化遺産「古都京都の文化財」のひとつとして登録された。,京都市東山区清水1丁目294,京阪電車「祇園四条」駅・阪急電車「京都河原町駅」下車、市バス「清水道」または「五条坂」から徒歩約10分,6：00～18：00※夏は～18：30（7月～8月）,無休,075-551-1234,http://www.kiyomizudera.or.jp,京都市東山区
京都熊野神社,、創建弘仁2年（811年）に修験道の日圓が国家護持の為に紀伊国熊野から熊野大神を勧請したのに始まる。熊野詣を度々行っていた白河上皇は、すぐ近くにある熊野として当社も厚く崇敬していた。寛治4年（1090年）、上皇は園城寺の増誉を熊野三山検校に補任し、増誉を開山として当社の北東に聖護院を創建させ、当社はその鎮守社とされた。また、当社の周りから聖護院にかけて大きな森があったが、以降この森は聖護院の森といわれるようになった。御祭神は、我国最初の夫婦神である伊弉諾尊・伊弉冉尊とその御子神 天照大神であり、縁結び・安産のご利益がある。,京都市左京区聖護院山王町,京阪電車「神宮丸太町」駅下車、東へ徒歩約5分市バス「熊野神社前」下車、徒歩約1分,(1/1〜2/15)開門時間7：00～17：00受付時間9：00～17：00(2/16〜12/31)開門時間7：00～16：00受付時間9：00～16：00,-,075-771-4054,-,京都市左京区
熊野若王子神社,永暦元年（１１６０）後白河法皇が熊野権現を禅林寺（永観堂）の守護神として勧請せられ祈願所とされた正東山若王子の鎮守であったが、明治初年の神仏分離によって当社のみが今日に残った。夷川通りに鎮座せられていた室町時代作の恵比須を祀っている。足利尊氏、義政が、この地に花を愛で宴を開いたと伝えるが今日でも東方山中に瀑布が有り奇岩老樹も多く、夏は納涼地、秋は紅葉の名所として聞こえている。社殿は度々荒廃し、明治の修築の際本宮、新宮、那智、若宮などがあったが、現在は１社相殿になっている。,京都市左京区若王子町2,市バス「南禅寺・永観堂前」下車、徒歩約10分市バス「東天王町」下車、徒歩約10分,境内終日社務業務9：00～17：00,無し,075-771-7420,-,京都市左京区
鞍馬寺,770年に鑑真和上の弟子である鑑禎上人によって開創された。夢の中で聞いたお告げに従い鞍馬山に登った際、鑑禎上人は鬼女に襲われたが、毘沙門天に助けられる。そこで毘沙門天を祀る草庵を建てたことが、鞍馬寺のはじまりとされている。史実との関わりや多くの伝説が残るパワースポット。春は桜、秋は紅葉の名所。,京都市左京区鞍馬本町1074,叡山電車・京都バス「鞍馬」下車,本殿開扉9：00～16：15霊宝殿開館9：00～16：00,-,075-741-2003,https://www.kuramadera.or.jp/,京都市左京区
車折神社,平安時代後期の儒学者 清原頼業の没後に建立された廟所にはじまるとされる。頼業は深い学識と実務能力から九条家の祖 九条兼実に仕え重用されるなど大変に優れた人物であった。鎌倉時代に後嵯峨天皇が嵐山へ行幸した際、頼業の廟の前で牛車が動かなくなってしまったが、この時に天皇が廟の門の右にあった石を「車折の石」と呼んで正一位 車折大明神の神号を授けたことから現在の社名となったという。境内には天宇受売命を祀る『芸能神社』が鎮座し、あらゆる芸能・芸術・技芸の分野で活躍する人たちに強い信仰がある。,京都市右京区嵯峨朝日町２３番地,京福電車「車折神社」下車、徒歩約1分市バス・京都バス「車折神社前」下車、徒歩約1分,9：30～17：00,無休,075-861-0039,http://www.kurumazakijinja.or.jp,京都市右京区嵯
桂春院,妙心寺の塔頭のひとつ。慶長3年（1598）、織田信長の嫡男信忠の次男である津田秀則によって見性院として創建され、寛永9年（1635）に美濃国（現岐阜県）の豪族石河貞政が建物を完備し、名を桂春院と改めた。方丈内部の襖絵は狩野山雪の筆。茶室既白庵（きはくあん）は長浜城から書院とともに移築されたもの。「侘」「清浄」「思惟」「真如」と名付けられた4つの庭は、国の名勝及び史跡に指定されている。,京都市右京区花園寺ノ中町11,JR「花園」下車、徒歩約20分市バス「妙心寺北門前」または「妙心寺前」下車、徒歩約5分京都バス「妙心寺前」下車、徒歩約10分,9：00～17：00（冬は～16：30）,1月2日（法要のある時は、年に1、2回）,075-463-6578,-,京都市右京区
華光寺,天正11年（1583）日堯の隠居所として創建され，本尊は十界曼荼羅で，毘沙門天像は鞍馬寺の像と同木同作と伝え，豊臣秀吉が伏見城で信仰していたのを寄進したといわれている。「出水七不思議」の二つ、秀吉の手植えという「時雨松」と五色の花を付けたという「五色椿」が近年まであったが枯死した。,京都市上京区出水通六軒町西入七番町331,市バス「千本出水」下車、徒歩約2分地下鉄東西線「二条」駅下車、北へ徒歩約10分,9：00～15：00,なし,075-841-5807,-,京都市上京区
華厳寺（鈴虫寺）,臨済宗の寺院。本尊は大日如来。鈴虫を四季を通して飼育しているため、通称「鈴虫寺」と呼ばれている。様々な種類の竹を集めた庭園や、わらじを履き、願い事を一つだけ叶えるという「幸福地蔵」、僧侶による参拝者への茶菓のもてなしと鈴虫説法なども有名で、京都市内の寺院の中でも特に積極的な拝観者招致策を展開し、成功した例としても知られる。,京都市西京区松室地家町31,阪急嵐山線「松尾大社」駅下車、徒歩約10分市バス「苔寺道」下車、徒歩約5分京都バス「苔寺すずむし寺」下車、徒歩約3分,9：00～16：30,なし,075-381-3830,http://www.suzutera.or.jp/,京都市西京区
源光庵,正式な名を鷹峰山宝樹林源光庵という曹洞宗の寺院。今から約670年前の貞和2年（1346年）、臨済宗大徳寺2代・徹翁国師によって開創され、元禄７年（1694年）に加賀・大乗寺27代・卍山白道禅師が住持、以降、曹洞宗の寺院となった。本堂は卍山禅師に帰依した金沢の富商・中田静家居士の寄進によって元禄7年に建立され、ご本尊として華厳の釈迦牟尼佛、脇立に阿難尊者、迦葉尊者をお祀りしている。「悟りの窓」と名付けられた丸窓と「迷いの窓」という名の角窓がある。悟りの窓の円型は「禅と円通」の心を表し、円は大宇宙を表現している。迷いの窓の角型は「人間の生涯」を象徴し、生老病死の四苦八苦を表している。本堂の⾎天井は、伏⾒桃⼭城の遺構。,京都市北区鷹峯北鷹峯町47,市バス北1系統・6系統「鷹峰源光庵前」下車、徒歩約1分,9：00～17：00（受付終了16：30）,無休（法要行事のあるときは拝観中止の時間あり）,075-492-1858,https://genkouan.or.jp/,京都市北区
建仁寺,建仁寺は建仁二年（1202年）将軍源頼家が寺域を寄進し栄西禅師を開山として宋国百丈山を模して建立された。創建時は真言・止観の二院を構え天台・密教・禅の三宗兼学の道場として当時の情勢に対応していた。その後、正嘉元年（1258年）東福寺開山円爾弁円が当山に入寺し境内を復興、禅も盛んとなった。正元元年（1259年）宋の禅僧、建長寺開山蘭渓道隆が入寺してからは禅の作法、規矩（禅院の規則）が厳格に行われ純粋に禅の道場となった｡,京都市東山区大和大路四条下ル小松町584,京阪電車「祇園四条」下車市バス「四条京阪前」または「東山安井」下車,10：00～17：00（受付終了16：30）,4/19、4/20、6/4、6/5その他法要で休止日有,075-561-6363,https://www.kenninji.jp/,京都市東山区